mode: set
dbms-go/array.go:13.35,18.2 1 1
dbms-go/array.go:20.40,22.2 1 1
dbms-go/array.go:24.55,25.38 1 1
dbms-go/array.go:25.38,27.3 1 1
dbms-go/array.go:29.2,32.12 4 1
dbms-go/array.go:35.48,36.39 1 1
dbms-go/array.go:36.39,38.3 1 1
dbms-go/array.go:39.2,39.27 1 1
dbms-go/array.go:42.41,43.39 1 1
dbms-go/array.go:43.39,45.3 1 1
dbms-go/array.go:47.2,48.12 2 1
dbms-go/array.go:51.56,52.39 1 1
dbms-go/array.go:52.39,54.3 1 1
dbms-go/array.go:55.2,56.12 2 1
dbms-go/array.go:59.30,61.2 1 1
dbms-go/array.go:63.32,65.2 1 1
dbms-go/array.go:67.25,69.2 1 1
dbms-go/array.go:71.27,73.2 1 1
dbms-go/array.go:75.34,77.2 1 1
dbms-go/array.go:79.36,81.2 1 1
dbms-go/avl_tree.go:19.39,24.2 1 1
dbms-go/avl_tree.go:26.45,27.17 1 1
dbms-go/avl_tree.go:27.17,29.3 1 1
dbms-go/avl_tree.go:30.2,30.20 1 1
dbms-go/avl_tree.go:33.24,34.11 1 1
dbms-go/avl_tree.go:34.11,36.3 1 1
dbms-go/avl_tree.go:37.2,37.10 1 1
dbms-go/avl_tree.go:40.52,41.17 1 1
dbms-go/avl_tree.go:41.17,43.3 1 0
dbms-go/avl_tree.go:44.2,44.51 1 1
dbms-go/avl_tree.go:47.52,58.2 7 0
dbms-go/avl_tree.go:60.51,71.2 7 1
dbms-go/avl_tree.go:73.67,74.17 1 1
dbms-go/avl_tree.go:74.17,76.3 1 1
dbms-go/avl_tree.go:78.2,78.23 1 1
dbms-go/avl_tree.go:78.23,80.3 1 1
dbms-go/avl_tree.go:80.8,80.30 1 1
dbms-go/avl_tree.go:80.30,82.3 1 1
dbms-go/avl_tree.go:82.8,84.3 1 1
dbms-go/avl_tree.go:86.2,91.43 3 1
dbms-go/avl_tree.go:91.43,93.3 1 0
dbms-go/avl_tree.go:96.2,96.45 1 1
dbms-go/avl_tree.go:96.45,98.3 1 1
dbms-go/avl_tree.go:101.2,101.43 1 1
dbms-go/avl_tree.go:101.43,104.3 2 0
dbms-go/avl_tree.go:107.2,107.45 1 1
dbms-go/avl_tree.go:107.45,110.3 2 0
dbms-go/avl_tree.go:112.2,112.13 1 1
dbms-go/avl_tree.go:115.37,117.2 1 1
dbms-go/avl_tree.go:119.56,121.26 2 1
dbms-go/avl_tree.go:121.26,123.3 1 1
dbms-go/avl_tree.go:124.2,124.16 1 1
dbms-go/avl_tree.go:127.67,128.17 1 1
dbms-go/avl_tree.go:128.17,130.3 1 1
dbms-go/avl_tree.go:132.2,132.23 1 1
dbms-go/avl_tree.go:132.23,134.3 1 1
dbms-go/avl_tree.go:134.8,134.30 1 1
dbms-go/avl_tree.go:134.30,136.3 1 1
dbms-go/avl_tree.go:136.8,137.44 1 1
dbms-go/avl_tree.go:137.44,139.24 2 1
dbms-go/avl_tree.go:139.24,141.5 1 0
dbms-go/avl_tree.go:141.10,143.5 1 1
dbms-go/avl_tree.go:145.4,145.19 1 1
dbms-go/avl_tree.go:145.19,147.5 1 1
dbms-go/avl_tree.go:147.10,149.5 1 1
dbms-go/avl_tree.go:150.9,154.4 3 1
